# Основные зависимости
Django>=5.1.4,<5.2
djangorestframework>=3.15.2,<3.16
djangorestframework-simplejwt>=5.5.1,<5.6
django-cors-headers>=4.4.0,<4.5
django-filter>=23.3,<24.0
python-decouple>=3.8,<4.0
dj-database-url>=2.1.0,<3.0
psycopg2-binary>=2.9.11,<2.10
channels>=4.0.0,<5.0
channels-redis>=4.1.0,<5.0
redis>=5.0.1,<6.0
celery[redis]>=5.3,<6.0

# Performance и Caching
django-redis>=5.4.0,<6.0
whitenoise>=6.6.0,<7.0
Pillow>=10.0

# Logging и Monitoring
structlog>=23.1.0,<24.0
python-json-logger>=2.0.7,<3.0
psutil>=5.9.5,<6.0

# Security и Rate Limiting
django-ratelimit>=4.1.0,<5.0

# ML и AI
scikit-learn>=1.7.0,<1.7.2
pandas>=2.2.0,<2.3.0
numpy>=2.2.2,<2.3.4
matplotlib>=3.7.2,<4.0
seaborn>=0.12.2,<0.13
plotly>=5.15.0,<6.0

# Web Scraping и Document Processing
requests>=2.31.0,<3.0
beautifulsoup4>=4.12.2,<5.0
lxml>=5.3.0,<6.0.0
openpyxl>=3.1.2,<4.0
PyPDF2>=3.0.1,<4.0
python-docx>=0.8.11,<0.9

# Production Server
gunicorn>=21.2.0,<22.0

# Development (опционально - можно перенести в requirements-dev.txt)
# django-debug-toolbar>=4.2.0
