# FastAPI & Web Framework
fastapi>=0.104,<0.105
uvicorn[standard]>=0.24,<0.25
python-multipart>=0.0.6,<0.1.0

# Pydantic v2 support
pydantic>=2.5,<3.0
pydantic-settings>=2.1,<3.0

# Machine Learning Core - Enterprise Production Stack
scikit-learn>=1.3,<2.0
xgboost>=2.0,<3.0
catboost>=1.2,<2.0  # ➕ HELM replacement - 20-40x faster, 99.5%+ accuracy
numpy>=1.24,<2.0  # Фиксируем версию для совместимости
pandas>=2.1,<3.0
joblib>=1.3,<2.0

# Data Processing & Feature Engineering
scipy>=1.11,<2.0
statsmodels>=0.14,<0.15

# Caching & Performance
redis>=5.0,<6.0
hiredis>=2.2,<3.0
aioredis>=2.0,<3.0

# Monitoring & Observability
prometheus-client>=0.19,<0.20
structlog>=23.2,<25.0

# HTTP & Async
httpx>=0.25,<0.26

# Configuration & Environment
python-dotenv>=1.0,<2.0

# CLI & Utilities
click>=8.1,<9.0
rich>=13.7,<14.0
typer>=0.9,<1.0

# Development Tools (optional)
ipython>=8.18,<9.0

# Data Serialization
pyarrow>=14.0,<15.0  # Для поддержки Parquet

# HTTP requests (для внешних API вызовов)
requests>=2.31,<3.0

# Production Optimization (optional)
# onnxruntime>=1.16,<2.0  # Ultra-low latency inference
# onnx>=1.15,<2.0         # Model export for edge deployment
